time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-07-06 08:00:00,59,51,62,36
2021-07-06 09:00:00,157,129,178,52
2021-07-06 10:00:00,239,193,288,83
2021-07-06 11:00:00,390,286,320,140
2021-07-06 12:00:00,505,369,393,147
2021-07-06 13:00:00,587,416,438,169
2021-07-06 14:00:00,564,406,396,176
2021-07-06 15:00:00,542,384,371,145
2021-07-06 16:00:00,462,336,333,99
2021-07-06 17:00:00,358,236,271,57
2021-07-06 18:00:00,222,139,156,36
2021-07-06 19:00:00,76,40,51,10
2021-07-06 20:00:00,7,1,1,0
2021-07-06 21:00:00,0,0,0,0
2021-07-06 22:00:00,0,0,0,0
2021-07-06 23:00:00,0,0,0,0
2021-07-06 24:00:00,0,0,0,0
2021-07-07 01:00:00,0,0,0,0
2021-07-07 02:00:00,0,0,0,0
2021-07-07 03:00:00,0,0,0,0
2021-07-07 04:00:00,0,0,0,0
2021-07-07 05:00:00,0,0,0,0
2021-07-07 06:00:00,0,0,0,0
2021-07-07 07:00:00,23,18,21,14
2021-07-07 08:00:00,54,39,35,41
2021-07-07 09:00:00,156,133,140,91
2021-07-07 10:00:00,227,226,284,187
2021-07-07 11:00:00,321,331,374,198
2021-07-07 12:00:00,381,346,419,273
2021-07-07 13:00:00,318,267,366,270
2021-07-07 14:00:00,366,355,406,244
2021-07-07 15:00:00,328,328,370,234
2021-07-07 16:00:00,269,293,265,162
2021-07-07 17:00:00,136,189,139,110
2021-07-07 18:00:00,95,120,122,86
2021-07-07 19:00:00,42,44,70,23
2021-07-07 20:00:00,10,5,6,0
2021-07-07 21:00:00,0,0,0,0
2021-07-07 22:00:00,0,0,0,0
2021-07-07 23:00:00,0,0,0,0
2021-07-07 24:00:00,0,0,0,0
2021-07-08 01:00:00,0,0,0,0
2021-07-08 02:00:00,0,0,0,0
2021-07-08 03:00:00,0,0,0,0
2021-07-08 04:00:00,0,0,0,0
2021-07-08 05:00:00,0,0,0,0
2021-07-08 06:00:00,0,0,0,0
2021-07-08 07:00:00,21,21,23,19
2021-07-08 08:00:00,72,68,72,55
2021-07-08 09:00:00,174,154,217,75
2021-07-08 10:00:00,305,234,357,88
2021-07-08 11:00:00,458,348,548,115
2021-07-08 12:00:00,532,387,612,121
2021-07-08 13:00:00,609,433,695,88
2021-07-08 14:00:00,624,442,706,86
2021-07-08 15:00:00,574,386,602,69
2021-07-08 16:00:00,442,303,504,73
2021-07-08 17:00:00,425,286,466,67
2021-07-08 18:00:00,231,129,219,33
2021-07-08 19:00:00,90,46,84,8
2021-07-08 20:00:00,10,2,0,0
2021-07-08 21:00:00,0,0,0,0
2021-07-08 22:00:00,0,0,0,0
2021-07-08 23:00:00,0,0,0,0
2021-07-08 24:00:00,0,0,0,0
