"time","dangjin_floating","dangjin_warehouse","dangjin","ulsan"
2021-07-06 08:00:00,49,43,49,42
2021-07-06 09:00:00,129,108,145,91
2021-07-06 10:00:00,224,180,261,140
2021-07-06 11:00:00,321,244,350,169
2021-07-06 12:00:00,427,315,441,184
2021-07-06 13:00:00,459,333,467,189
2021-07-06 14:00:00,460,335,459,184
2021-07-06 15:00:00,436,316,441,174
2021-07-06 16:00:00,368,263,382,146
2021-07-06 17:00:00,274,185,276,98
2021-07-06 18:00:00,151,99,148,52
2021-07-06 19:00:00,58,34,56,18
2021-07-06 20:00:00,14,13,12,7
2021-07-06 21:00:00,9,11,11,6
2021-07-06 22:00:00,9,11,11,6
2021-07-06 23:00:00,9,11,11,6
2021-07-07 00:00:00,2,2,3,1
2021-07-07 01:00:00,2,2,3,1
2021-07-07 02:00:00,2,2,3,1
2021-07-07 03:00:00,2,2,3,1
2021-07-07 04:00:00,2,2,3,1
2021-07-07 05:00:00,2,2,3,1
2021-07-07 06:00:00,2,2,3,1
2021-07-07 07:00:00,15,13,13,12
2021-07-07 08:00:00,47,42,47,42
2021-07-07 09:00:00,130,109,144,94
2021-07-07 10:00:00,220,182,259,147
2021-07-07 11:00:00,315,247,351,172
2021-07-07 12:00:00,405,311,442,200
2021-07-07 13:00:00,419,319,451,202
2021-07-07 14:00:00,420,327,461,194
2021-07-07 15:00:00,407,311,438,180
2021-07-07 16:00:00,351,261,377,148
2021-07-07 17:00:00,258,183,266,101
2021-07-07 18:00:00,140,98,145,55
2021-07-07 19:00:00,54,34,56,19
2021-07-07 20:00:00,13,13,12,7
2021-07-07 21:00:00,8,11,11,7
2021-07-07 22:00:00,8,11,11,7
2021-07-07 23:00:00,8,11,11,7
2021-07-08 00:00:00,2,1,3,1
2021-07-08 01:00:00,2,1,3,1
2021-07-08 02:00:00,2,1,3,1
2021-07-08 03:00:00,2,1,3,1
2021-07-08 04:00:00,2,1,3,1
2021-07-08 05:00:00,2,1,3,1
2021-07-08 06:00:00,2,2,3,2
2021-07-08 07:00:00,15,14,13,14
2021-07-08 08:00:00,52,46,51,45
2021-07-08 09:00:00,133,111,148,95
2021-07-08 10:00:00,230,185,267,142
2021-07-08 11:00:00,324,250,366,167
2021-07-08 12:00:00,419,317,469,179
2021-07-08 13:00:00,446,332,500,170
2021-07-08 14:00:00,450,336,506,170
2021-07-08 15:00:00,428,315,469,164
2021-07-08 16:00:00,357,260,389,141
2021-07-08 17:00:00,271,183,286,99
2021-07-08 18:00:00,145,96,149,53
2021-07-08 19:00:00,53,33,55,17
2021-07-08 20:00:00,13,12,12,7
2021-07-08 21:00:00,8,11,11,7
2021-07-08 22:00:00,8,11,11,7
2021-07-08 23:00:00,8,11,11,7
2021-07-09 00:00:00,2,1,3,1
