"PassengerId","Survived"
188135,0
188136,0
188137,1
188138,0
188139,1
188140,0
188141,1
188142,0
188143,0
188144,0
188145,1
188146,1
188147,1
188148,0
188149,1
188150,0
188151,1
188152,1
188153,1
188154,0
188155,0
188156,0
188157,0
188158,0
188159,1
188160,0
188161,0
188162,1
188163,0
188164,0
188165,1
188166,0
188167,1
188168,0
188169,0
188170,0
188171,0
188172,0
188173,0
188174,0
188175,0
188176,0
188177,1
188178,1
188179,0
188180,1
188181,0
188182,0
188183,0
188184,0
188185,0
188186,0
188187,0
188188,0
188189,0
188190,0
188191,0
188192,0
188193,1
188194,0
188195,0
188196,1
188197,0
188198,0
188199,1
188200,0
188201,0
188202,0
188203,1
188204,0
188205,1
188206,1
188207,1
188208,1
188209,1
188210,0
188211,0
188212,0
188213,0
188214,0
188215,0
188216,0
188217,0
188218,1
188219,0
188220,0
188221,1
188222,0
188223,0
188224,0
188225,0
188226,1
188227,0
188228,1
188229,0
188230,0
188231,1
188232,0
188233,0
188234,0
188235,0
188236,1
188237,1
188238,0
188239,0
188240,0
188241,1
188242,1
188243,1
188244,0
188245,0
188246,1
188247,0
188248,0
188249,0
188250,1
188251,1
188252,1
188253,1
188254,0
188255,0
188256,0
188257,0
188258,0
188259,1
188260,1
188261,1
188262,0
188263,0
188264,0
188265,0
188266,0
188267,1
188268,1
188269,0
188270,0
188271,1
188272,0
188273,0
188274,0
188275,0
188276,1
188277,0
188278,1
188279,1
188280,1
188281,1
188282,0
188283,1
188284,0
188285,1
188286,0
188287,0
188288,1
188289,1
188290,0
188291,1
188292,0
188293,0
188294,0
188295,0
188296,0
188297,0
188298,0
188299,0
188300,0
188301,1
188302,0
188303,1
188304,0
188305,0
188306,0
188307,1
188308,0
188309,0
188310,1
188311,1
188312,0
188313,0
188314,0
188315,0
188316,0
188317,0
188318,0
188319,0
188320,0
188321,1
188322,0
188323,0
188324,0
188325,0
188326,0
188327,0
188328,0
188329,1
188330,0
188331,1
188332,0
188333,0
188334,1
188335,0
188336,0
188337,0
188338,0
188339,1
188340,1
188341,0
188342,0
188343,1
188344,0
188345,1
188346,0
188347,0
188348,0
188349,0
188350,0
188351,1
188352,0
188353,1
188354,1
188355,0
188356,0
188357,0
188358,0
188359,0
188360,0
188361,0
188362,0
188363,0
188364,0
188365,0
188366,0
188367,0
188368,0
188369,0
188370,1
188371,0
188372,0
188373,0
188374,0
188375,0
188376,0
188377,0
188378,0
188379,0
188380,0
188381,1
188382,1
188383,0
188384,0
188385,0
188386,1
188387,0
188388,0
188389,0
188390,0
188391,0
188392,0
188393,0
188394,1
188395,1
188396,0
188397,0
188398,0
188399,0
188400,0
188401,0
188402,0
188403,0
188404,0
188405,0
188406,1
188407,1
188408,0
188409,1
188410,0
188411,0
188412,0
188413,0
188414,0
188415,1
188416,0
188417,0
188418,0
188419,0
188420,0
188421,1
188422,0
188423,0
188424,0
188425,1
188426,1
188427,0
188428,0
188429,0
188430,1
188431,1
188432,0
188433,0
188434,0
188435,0
188436,1
188437,0
188438,1
188439,0
188440,0
188441,1
188442,0
188443,0
188444,0
188445,0
188446,0
188447,0
188448,0
188449,0
188450,0
188451,0
188452,0
188453,0
188454,0
188455,0
188456,0
188457,1
188458,0
188459,0
188460,0
188461,1
188462,0
188463,1
188464,0
188465,0
188466,0
188467,0
188468,0
188469,0
188470,1
188471,0
188472,0
188473,0
188474,1
188475,1
188476,0
188477,1
188478,1
188479,0
188480,1
188481,0
188482,1
188483,1
188484,0
188485,0
188486,0
188487,1
188488,0
188489,1
188490,0
188491,0
188492,0
188493,1
188494,0
188495,0
188496,0
188497,1
188498,0
188499,1
188500,0
188501,0
188502,0
188503,0
188504,1
188505,1
188506,0
188507,0
188508,0
188509,1
188510,1
188511,0
188512,0
188513,1
188514,0
188515,0
188516,1
188517,1
188518,0
188519,0
188520,0
188521,0
188522,1
188523,1
188524,0
188525,0
188526,0
188527,1
188528,0
188529,1
188530,1
188531,0
188532,1
188533,0
188534,0
188535,1
188536,0
188537,1
188538,1
188539,0
188540,1
188541,0
188542,0
188543,1
188544,0
188545,0
188546,0
188547,1
188548,0
188549,0
188550,0
188551,0
188552,1
188553,1
188554,1
188555,1
188556,0
188557,1
188558,0
188559,1
188560,0
188561,0
188562,0
188563,1
188564,0
188565,1
188566,0
188567,0
188568,0
188569,0
188570,0
188571,0
188572,0
188573,0
188574,0
188575,1
188576,0
188577,1
188578,0
188579,0
188580,0
188581,0
188582,1
188583,1
188584,0
188585,1
188586,0
188587,1
188588,0
188589,0
188590,1
188591,0
188592,1
188593,0
188594,0
188595,1
188596,0
188597,0
188598,0
188599,0
188600,0
188601,0
188602,1
188603,1
188604,1
188605,0
188606,0
188607,1
188608,0
188609,0
188610,0
188611,0
188612,1
188613,1
188614,0
188615,0
188616,0
188617,0
188618,1
188619,1
188620,1
188621,0
188622,1
188623,0
188624,1
188625,0
188626,0
188627,0
188628,0
188629,1
188630,1
188631,0
188632,1
188633,0
188634,1
188635,0
188636,0
188637,0
188638,0
188639,1
188640,0
188641,0
188642,0
188643,1
188644,0
188645,1
188646,0
188647,0
188648,0
188649,0
188650,0
188651,1
188652,0
188653,0
188654,0
188655,0
188656,0
188657,1
188658,0
188659,0
188660,0
188661,1
188662,0
188663,0
188664,1
188665,0
188666,1
188667,0
188668,1
188669,1
188670,0
188671,1
188672,0
188673,0
188674,0
188675,1
188676,0
188677,1
188678,0
188679,0
188680,0
188681,0
188682,0
188683,0
188684,1
188685,1
188686,0
188687,0
188688,0
188689,0
188690,0
188691,0
188692,0
188693,1
188694,0
188695,0
188696,0
188697,0
188698,0
188699,0
188700,1
188701,0
188702,0
188703,0
188704,1
188705,0
188706,0
188707,0
188708,0
188709,0
188710,1
188711,1
188712,1
188713,1
188714,0
188715,0
188716,1
188717,0
188718,0
188719,0
188720,0
188721,0
188722,0
188723,0
188724,0
188725,0
188726,1
188727,1
188728,0
188729,0
188730,0
188731,1
188732,0
188733,0
188734,0
188735,0
188736,0
188737,0
188738,1
188739,0
188740,0
188741,1
188742,0
188743,0
188744,1
188745,0
188746,1
188747,0
188748,1
188749,0
188750,1
188751,0
188752,1
188753,1
188754,1
188755,0
188756,1
188757,0
188758,0
188759,0
188760,0
188761,1
188762,0
188763,1
188764,0
188765,0
188766,0
188767,0
188768,1
188769,0
188770,0
188771,0
188772,1
188773,0
188774,1
188775,1
188776,1
188777,0
188778,0
188779,0
188780,0
188781,1
188782,0
188783,1
188784,0
188785,0
188786,0
188787,1
188788,0
188789,1
188790,0
188791,1
188792,1
188793,0
188794,0
188795,0
188796,0
188797,1
188798,1
188799,0
188800,1
188801,1
188802,0
188803,0
188804,0
188805,1
188806,0
188807,0
188808,0
188809,0
188810,1
188811,1
188812,1
188813,1
188814,0
188815,0
188816,0
188817,0
188818,1
188819,0
188820,0
188821,0
188822,0
188823,0
188824,0
188825,0
188826,0
188827,0
188828,0
188829,1
188830,0
188831,0
188832,0
188833,0
188834,0
188835,0
188836,1
188837,1
188838,0
188839,0
188840,1
188841,0
188842,1
188843,0
188844,0
188845,1
188846,0
188847,1
188848,0
188849,1
188850,0
188851,0
188852,1
188853,0
188854,0
188855,1
188856,0
188857,0
188858,0
188859,1
188860,0
188861,0
188862,0
188863,1
188864,0
188865,0
188866,1
188867,1
188868,0
188869,0
188870,1
188871,0
188872,0
188873,0
188874,0
188875,0
188876,0
188877,0
188878,0
188879,0
188880,0
188881,0
188882,1
188883,0
188884,0
188885,0
188886,1
188887,1
188888,1
188889,0
188890,1
188891,0
188892,0
188893,0
188894,0
188895,0
188896,0
188897,0
188898,1
188899,0
188900,1
188901,1
188902,0
188903,0
188904,0
188905,0
188906,0
188907,0
188908,0
188909,1
188910,0
188911,0
188912,0
188913,1
188914,1
188915,1
188916,0
188917,1
188918,1
188919,1
188920,1
188921,0
188922,0
188923,0
188924,1
188925,0
188926,0
188927,0
188928,1
188929,1
188930,0
188931,0
188932,1
188933,0
188934,1
188935,0
188936,0
188937,1
188938,1
188939,0
188940,0
188941,0
188942,0
188943,0
188944,0
188945,0
188946,0
188947,1
188948,0
188949,0
188950,0
188951,0
188952,0
188953,1
188954,0
188955,0
188956,1
188957,0
188958,0
188959,1
188960,0
188961,1
188962,0
188963,1
188964,0
188965,0
188966,0
188967,1
188968,0
188969,0
188970,0
188971,0
188972,0
188973,0
188974,0
188975,0
188976,0
188977,0
188978,0
188979,0
188980,0
188981,0
188982,0
188983,1
188984,0
188985,0
188986,0
188987,1
188988,0
188989,0
188990,1
188991,0
188992,0
188993,1
188994,1
188995,1
188996,1
188997,0
188998,0
188999,1
189000,0
189001,0
189002,0
189003,0
189004,1
189005,0
189006,1
189007,1
189008,1
189009,1
189010,0
189011,0
189012,1
189013,1
189014,0
189015,0
189016,0
189017,0
189018,1
189019,0
189020,1
189021,0
189022,0
189023,0
189024,0
189025,0
189026,0
189027,0
189028,0
189029,1
189030,0
189031,0
189032,0
189033,1
189034,0
189035,1
189036,0
189037,1
189038,0
189039,0
189040,0
189041,0
189042,0
189043,0
189044,1
189045,0
189046,1
189047,0
189048,1
189049,0
189050,0
189051,0
189052,0
189053,0
189054,0
189055,0
189056,0
189057,1
189058,1
189059,0
189060,1
189061,0
189062,0
189063,0
189064,0
189065,0
189066,1
189067,0
189068,0
189069,0
189070,1
189071,0
189072,0
189073,1
189074,0
189075,1
189076,0
189077,1
189078,0
189079,0
189080,1
189081,1
189082,1
189083,0
189084,0
189085,1
189086,0
189087,0
189088,0
189089,0
189090,1
189091,0
189092,0
189093,1
189094,0
189095,1
189096,0
189097,0
189098,0
189099,0
189100,0
189101,1
189102,1
189103,1
189104,1
189105,0
189106,0
189107,0
189108,0
189109,0
189110,1
189111,0
189112,1
189113,0
189114,0
189115,0
189116,0
189117,0
189118,0
189119,1
189120,0
189121,0
189122,1
189123,0
189124,0
189125,0
189126,0
189127,0
189128,0
189129,1
189130,0
189131,0
189132,1
189133,0
189134,0
189135,0
189136,0
189137,1
189138,0
189139,0
189140,0
189141,0
189142,0
189143,1
189144,0
189145,0
189146,0
189147,0
189148,1
189149,0
189150,0
189151,0
189152,0
189153,0
189154,0
189155,0
189156,0
189157,1
189158,0
189159,0
189160,0
189161,0
189162,1
189163,1
189164,0
189165,0
189166,1
189167,1
189168,0
189169,0
189170,0
189171,0
189172,0
189173,1
189174,0
189175,0
189176,0
189177,0
189178,0
189179,0
189180,0
189181,0
189182,0
189183,0
189184,0
189185,0
189186,0
189187,0
189188,1
189189,0
189190,1
189191,0
189192,0
189193,0
189194,0
189195,0
189196,0
189197,0
189198,0
189199,0
189200,1
189201,0
189202,0
189203,1
189204,0
189205,0
189206,0
189207,1
189208,0
189209,1
189210,1
189211,0
189212,0
189213,0
189214,0
189215,0
189216,0
189217,1
189218,0
189219,0
189220,0
189221,0
189222,1
189223,0
189224,0
189225,1
189226,0
189227,1
189228,0
189229,0
189230,1
189231,1
189232,1
189233,0
189234,0
189235,0
189236,0
189237,1
189238,0
189239,0
189240,1
189241,1
189242,1
189243,0
189244,0
189245,0
189246,0
189247,0
189248,0
189249,0
189250,0
189251,1
189252,0
189253,0
189254,1
189255,0
189256,0
189257,0
189258,1
189259,1
189260,1
189261,0
189262,1
189263,0
189264,0
189265,0
189266,1
189267,0
189268,0
189269,1
189270,1
189271,0
189272,0
189273,0
189274,1
189275,0
189276,0
189277,0
189278,1
189279,0
189280,0
189281,0
189282,0
189283,0
189284,0
189285,1
189286,1
189287,1
189288,0
189289,0
189290,0
189291,0
189292,0
189293,0
189294,0
189295,0
189296,0
189297,0
189298,0
189299,1
189300,1
189301,1
189302,1
189303,0
189304,0
189305,0
189306,0
189307,0
189308,1
189309,0
189310,0
189311,0
189312,0
189313,0
189314,0
189315,0
189316,0
189317,0
189318,0
189319,0
189320,1
189321,0
189322,0
189323,0
189324,1
189325,1
189326,1
189327,0
189328,0
189329,0
189330,0
189331,1
189332,1
189333,0
189334,0
189335,0
189336,0
189337,1
189338,0
189339,0
189340,1
189341,0
189342,1
189343,0
189344,0
189345,0
189346,1
189347,0
189348,0
189349,1
189350,1
189351,0
189352,0
189353,0
189354,0
189355,0
189356,0
189357,0
189358,0
189359,1
189360,0
189361,0
189362,1
189363,0
189364,0
189365,1
189366,1
189367,0
189368,1
189369,0
189370,1
189371,0
189372,0
189373,1
189374,0
189375,0
189376,1
189377,0
189378,1
189379,0
189380,1
189381,0
189382,0
189383,0
189384,0
189385,0
189386,1
189387,0
189388,0
189389,1
189390,0
189391,0
189392,0
189393,0
189394,0
189395,0
189396,0
189397,0
189398,0
189399,1
189400,1
189401,0
189402,0
189403,0
189404,0
189405,0
189406,0
189407,0
189408,0
189409,0
189410,1
189411,0
189412,0
189413,0
189414,0
189415,0
189416,0
189417,0
189418,0
189419,1
189420,1
189421,0
189422,0
189423,0
189424,0
189425,0
189426,0
189427,0
189428,1
189429,0
189430,0
189431,0
189432,0
189433,0
189434,1
189435,0
189436,0
189437,1
189438,0
189439,0
189440,1
189441,0
189442,1
189443,1
189444,0
189445,0
189446,0
189447,1
189448,1
189449,0
189450,0
189451,0
189452,0
189453,1
189454,0
189455,0
189456,0
189457,0
189458,0
189459,0
189460,0
189461,0
189462,0
189463,0
189464,0
189465,0
189466,1
189467,0
189468,0
189469,0
189470,1
189471,0
189472,1
189473,0
189474,0
189475,0
189476,1
189477,0
189478,0
189479,0
189480,1
189481,0
189482,0
189483,0
189484,0
189485,0
189486,1
189487,1
189488,1
189489,0
189490,0
189491,1
189492,0
189493,0
189494,1
189495,0
189496,1
189497,0
189498,0
189499,1
189500,0
189501,0
189502,1
189503,0
189504,0
189505,1
189506,1
189507,0
189508,0
189509,0
189510,0
189511,0
189512,0
189513,0
189514,1
189515,0
189516,1
189517,0
189518,0
189519,0
189520,1
189521,1
189522,0
189523,0
189524,0
189525,0
189526,0
189527,1
189528,1
189529,1
189530,1
189531,0
189532,0
189533,0
189534,1
189535,0
189536,0
189537,0
189538,0
189539,0
189540,1
189541,0
189542,0
189543,1
189544,0
189545,0
189546,0
189547,1
189548,0
189549,0
189550,0
189551,0
189552,0
189553,0
189554,0
189555,0
189556,0
189557,0
189558,1
189559,0
189560,0
189561,0
189562,1
189563,1
189564,1
189565,1
189566,1
189567,0
189568,0
189569,0
189570,0
189571,0
189572,0
189573,0
189574,0
189575,0
189576,0
189577,0
189578,1
189579,0
189580,1
189581,1
189582,1
189583,1
189584,1
189585,0
189586,0
189587,0
189588,0
189589,1
189590,0
189591,0
189592,0
189593,1
189594,1
189595,1
189596,0
189597,0
189598,1
189599,0
189600,1
189601,0
189602,1
189603,1
189604,0
189605,0
189606,1
189607,1
189608,0
189609,0
189610,1
189611,0
189612,0
189613,0
189614,0
189615,0
189616,1
189617,1
189618,0
189619,0
189620,0
189621,0
189622,1
189623,0
189624,1
189625,0
189626,0
189627,0
189628,0
189629,0
189630,1
189631,0
189632,0
189633,0
189634,0
189635,1
189636,0
189637,0
189638,1
189639,1
189640,0
189641,1
189642,0
189643,0
189644,0
189645,0
189646,0
189647,0
189648,1
189649,0
189650,0
189651,0
189652,1
189653,0
189654,1
189655,0
189656,0
189657,1
189658,0
189659,1
189660,0
189661,1
189662,1
189663,1
189664,1
189665,0
189666,0
189667,0
189668,0
189669,0
189670,1
189671,0
189672,1
189673,0
189674,0
189675,0
189676,0
189677,0
189678,1
189679,1
189680,0
189681,1
189682,1
189683,0
189684,0
189685,1
189686,0
189687,1
189688,0
189689,0
189690,0
189691,1
189692,1
189693,0
189694,0
189695,0
189696,0
189697,1
189698,0
189699,1
189700,0
189701,0
189702,1
189703,1
189704,1
189705,0
189706,0
189707,0
189708,0
189709,0
189710,0
189711,0
189712,0
189713,0
189714,0
189715,0
189716,0
189717,1
189718,1
189719,1
189720,1
189721,0
189722,0
189723,0
189724,0
189725,0
189726,0
189727,1
189728,0
189729,0
189730,0
189731,0
189732,1
189733,0
189734,0
189735,0
189736,1
189737,1
189738,0
189739,0
189740,1
189741,0
189742,1
189743,1
189744,0
189745,0
189746,1
189747,1
189748,0
189749,0
189750,1
189751,0
189752,0
189753,0
189754,0
189755,0
189756,1
189757,0
189758,0
189759,0
189760,1
189761,1
189762,1
189763,1
189764,1
189765,1
189766,0
189767,0
189768,1
189769,0
189770,0
189771,0
189772,0
189773,0
189774,0
189775,0
189776,0
189777,0
189778,1
189779,0
189780,0
189781,1
189782,1
189783,0
189784,1
189785,1
189786,0
189787,0
189788,0
189789,0
189790,0
189791,0
189792,0
189793,0
189794,0
189795,0
189796,0
189797,1
189798,0
189799,0
189800,1
189801,1
189802,0
189803,1
189804,1
189805,0
189806,0
189807,0
189808,0
189809,1
189810,1
189811,0
189812,0
189813,0
189814,0
189815,0
189816,0
189817,0
189818,0
189819,0
189820,0
189821,1
189822,1
189823,0
189824,0
189825,0
189826,1
189827,0
189828,0
189829,0
189830,0
189831,1
189832,0
189833,0
189834,0
189835,0
189836,1
189837,0
189838,0
189839,1
189840,1
189841,0
189842,0
189843,0
189844,1
189845,0
189846,0
189847,1
189848,1
189849,1
189850,1
189851,0
189852,0
189853,0
189854,0
189855,0
189856,0
189857,0
189858,0
189859,1
189860,0
189861,0
189862,0
189863,0
189864,0
189865,1
189866,0
189867,1
189868,0
189869,0
189870,1
189871,0
189872,1
189873,1
189874,0
189875,1
189876,1
189877,1
189878,0
189879,0
189880,0
189881,0
189882,1
189883,0
189884,1
189885,0
189886,0
189887,0
189888,0
189889,0
189890,0
189891,0
189892,0
189893,0
189894,0
189895,1
189896,0
189897,0
189898,1
189899,0
189900,0
189901,0
189902,0
189903,0
189904,1
189905,0
189906,1
189907,0
189908,0
189909,0
189910,1
189911,1
189912,1
189913,1
189914,0
189915,0
189916,1
189917,0
189918,0
189919,0
189920,0
189921,0
189922,0
189923,0
189924,0
189925,0
189926,0
189927,0
189928,0
189929,0
189930,1
189931,0
189932,0
189933,1
189934,0
189935,0
189936,0
189937,0
189938,0
189939,0
189940,1
189941,0
189942,0
189943,1
189944,0
189945,1
189946,0
189947,1
189948,1
189949,0
189950,0
189951,0
189952,1
189953,1
189954,0
189955,0
189956,0
189957,1
189958,1
189959,1
189960,0
189961,0
189962,1
189963,1
189964,0
189965,1
189966,0
189967,0
189968,1
189969,0
189970,0
189971,0
189972,0
189973,0
189974,0
189975,0
189976,0
189977,0
189978,0
189979,0
189980,0
189981,0
189982,1
189983,0
189984,0
189985,1
189986,0
189987,0
189988,0
189989,0
189990,1
189991,0
189992,1
189993,0
189994,0
189995,0
189996,0
189997,0
189998,0
189999,0
190000,0
190001,0
190002,1
190003,0
190004,0
190005,0
190006,0
190007,0
190008,1
190009,1
190010,1
190011,0
190012,0
190013,0
190014,0
190015,0
190016,1
190017,0
190018,0
190019,0
190020,1
190021,1
190022,0
190023,1
190024,1
190025,0
190026,0
190027,0
190028,1
190029,0
190030,1
190031,0
190032,0
190033,0
190034,0
190035,0
190036,0
190037,1
190038,0
190039,0
190040,0
190041,1
190042,1
190043,1
190044,0
190045,0
190046,1
190047,0
190048,0
190049,0
190050,1
190051,0
190052,0
190053,0
190054,0
190055,0
190056,0
190057,0
190058,0
190059,0
190060,0
190061,1
190062,1
190063,0
190064,0
190065,0
190066,0
190067,0
190068,0
190069,1
190070,1
190071,1
190072,0
190073,0
190074,1
190075,1
190076,0
190077,0
190078,0
190079,0
190080,0
190081,0
190082,0
190083,1
190084,0
190085,0
190086,0
190087,0
190088,0
190089,0
190090,1
190091,1
190092,0
190093,0
190094,1
190095,0
190096,0
190097,0
190098,0
190099,0
190100,1
190101,0
190102,0
190103,0
190104,0
190105,1
190106,0
190107,1
190108,0
190109,1
190110,0
190111,0
190112,0
190113,0
190114,1
190115,0
190116,0
190117,1
190118,1
190119,1
190120,0
190121,1
190122,0
190123,1
190124,0
190125,0
190126,0
190127,0
190128,0
190129,0
190130,0
190131,0
190132,0
190133,0
190134,0
190135,0
190136,0
190137,0
190138,0
190139,0
190140,0
190141,1
190142,0
190143,0
190144,0
190145,0
190146,1
190147,1
190148,1
190149,1
190150,0
190151,0
190152,0
190153,0
190154,0
190155,0
190156,0
190157,0
190158,1
190159,0
190160,1
190161,1
190162,0
190163,0
190164,0
190165,0
190166,0
190167,1
190168,0
190169,1
190170,0
190171,0
190172,1
190173,1
190174,0
190175,0
190176,1
190177,0
190178,0
190179,1
190180,0
190181,0
190182,1
190183,0
190184,0
190185,0
190186,1
190187,1
190188,0
190189,0
190190,0
190191,1
190192,0
190193,0
190194,0
190195,0
190196,0
190197,1
190198,0
190199,0
190200,0
190201,0
190202,0
190203,0
190204,0
190205,1
190206,1
190207,0
190208,0
190209,0
190210,0
190211,0
190212,1
190213,0
190214,0
190215,0
190216,1
190217,0
190218,0
190219,0
190220,0
190221,1
190222,1
190223,0
190224,0
190225,1
190226,0
190227,1
190228,0
190229,0
190230,0
190231,1
190232,1
190233,0
190234,1
190235,0
190236,0
190237,1
190238,0
190239,0
190240,0
190241,0
190242,0
190243,0
190244,1
190245,0
190246,1
190247,0
190248,0
190249,1
190250,1
190251,0
190252,0
190253,0
190254,0
190255,0
190256,1
190257,0
190258,0
190259,0
190260,1
190261,0
190262,1
190263,0
190264,0
190265,0
190266,0
190267,0
190268,0
190269,0
190270,1
190271,0
190272,1
190273,0
190274,0
190275,0
190276,0
190277,0
190278,0
190279,0
190280,0
190281,0
190282,0
190283,0
190284,1
190285,0
190286,1
190287,1
190288,0
190289,1
190290,0
190291,0
190292,0
190293,0
190294,0
190295,0
190296,0
190297,0
190298,0
190299,0
190300,1
190301,1
190302,0
190303,1
190304,0
190305,1
190306,0
190307,0
190308,1
190309,0
190310,0
190311,0
190312,1
190313,0
190314,0
190315,1
190316,0
190317,1
190318,0
190319,0
190320,1
190321,0
190322,0
190323,0
190324,0
190325,0
190326,1
190327,1
190328,0
190329,0
190330,0
190331,0
190332,0
190333,0
190334,0
190335,0
190336,0
190337,0
190338,0
190339,1
190340,1
190341,1
190342,1
190343,0
190344,0
190345,1
190346,0
190347,1
190348,1
190349,0
190350,0
190351,0
190352,0
190353,0
190354,1
190355,0
190356,0
190357,1
190358,0
190359,0
190360,0
190361,0
190362,0
190363,0
190364,1
190365,0
190366,0
190367,0
190368,0
190369,0
190370,1
190371,0
190372,0
190373,1
190374,0
190375,0
190376,0
190377,0
190378,0
190379,0
190380,0
190381,0
190382,0
190383,0
190384,0
190385,0
190386,0
190387,0
190388,0
190389,0
190390,0
190391,0
190392,0
190393,0
190394,0
190395,0
190396,1
190397,1
190398,0
190399,0
190400,1
190401,1
190402,0
190403,0
190404,0
190405,0
190406,1
190407,0
190408,1
190409,0
190410,0
190411,0
190412,0
190413,0
190414,0
190415,1
190416,1
190417,1
190418,0
190419,0
190420,1
190421,0
190422,1
190423,0
190424,0
190425,1
190426,1
190427,1
190428,0
190429,0
190430,0
190431,0
190432,0
190433,0
190434,1
190435,0
190436,0
190437,0
190438,0
190439,0
190440,1
190441,1
190442,0
190443,0
190444,0
190445,0
190446,0
190447,0
190448,1
190449,0
190450,0
190451,1
190452,0
190453,0
190454,0
190455,0
190456,0
190457,0
190458,0
190459,0
190460,0
190461,1
190462,1
190463,1
190464,0
190465,0
190466,1
190467,0
190468,0
190469,1
190470,0
190471,0
190472,0
190473,0
190474,0
190475,0
190476,0
190477,1
190478,1
190479,0
190480,0
190481,1
190482,0
190483,0
190484,0
190485,1
190486,0
190487,1
190488,1
190489,0
190490,1
190491,0
190492,1
190493,0
190494,0
190495,0
190496,0
190497,0
190498,0
190499,1
190500,1
190501,0
190502,1
190503,0
190504,0
190505,0
190506,0
190507,1
190508,1
190509,0
190510,1
190511,0
190512,0
190513,1
190514,0
190515,0
190516,1
190517,0
190518,1
190519,0
190520,1
190521,1
190522,0
190523,1
190524,0
190525,0
190526,1
190527,0
190528,1
190529,1
190530,0
190531,1
190532,0
190533,0
190534,0
190535,0
190536,0
190537,1
190538,1
190539,0
190540,0
190541,0
190542,0
190543,0
190544,0
190545,1
190546,0
190547,0
190548,0
190549,0
190550,0
190551,1
190552,1
190553,1
190554,0
190555,0
190556,0
190557,0
190558,1
190559,1
190560,0
190561,0
190562,0
190563,0
190564,0
190565,1
190566,0
190567,0
190568,0
190569,0
190570,0
190571,0
190572,0
190573,0
190574,1
190575,1
190576,0
190577,1
190578,1
190579,0
190580,0
190581,0
190582,0
190583,1
190584,1
190585,0
190586,0
190587,1
190588,0
190589,1
190590,0
190591,0
190592,0
190593,1
190594,0
190595,0
190596,1
190597,0
190598,1
190599,0
190600,0
190601,0
190602,0
190603,0
190604,1
190605,0
190606,1
190607,1
190608,0
190609,0
190610,0
190611,0
190612,0
190613,0
190614,0
190615,0
190616,1
190617,0
190618,0
190619,0
190620,0
190621,1
190622,0
190623,0
190624,1
190625,0
190626,0
190627,0
190628,0
190629,0
190630,0
190631,0
190632,0
190633,1
190634,1
190635,1
190636,1
190637,1
190638,0
190639,0
190640,0
190641,1
190642,0
190643,0
190644,0
190645,0
190646,1
190647,0
190648,0
190649,0
190650,0
190651,0
190652,0
190653,0
190654,0
190655,0
190656,1
190657,0
190658,0
190659,0
190660,1
190661,0
190662,1
190663,0
190664,1
190665,1
190666,0
190667,0
190668,0
190669,0
190670,0
190671,1
190672,0
190673,0
190674,0
190675,0
190676,0
190677,1
190678,0
190679,0
190680,0
190681,0
190682,0
190683,0
190684,0
190685,1
190686,1
190687,1
190688,1
190689,0
190690,0
190691,0
190692,0
190693,0
190694,0
190695,0
190696,0
190697,0
190698,0
190699,0
190700,1
190701,0
190702,1
190703,1
190704,0
190705,0
190706,0
190707,0
190708,0
190709,0
190710,0
190711,1
190712,0
190713,0
190714,0
190715,0
190716,0
190717,1
190718,0
190719,1
190720,0
190721,1
190722,0
190723,0
190724,1
190725,0
190726,0
190727,0
190728,0
190729,1
190730,0
190731,0
190732,0
190733,1
190734,0
190735,1
190736,0
190737,0
190738,0
190739,0
190740,0
190741,0
190742,0
190743,0
190744,0
190745,0
190746,0
190747,1
190748,1
190749,0
190750,0
190751,0
190752,0
190753,0
190754,0
190755,0
190756,0
190757,0
190758,0
190759,0
190760,1
190761,0
190762,0
190763,1
190764,0
190765,0
190766,0
190767,0
190768,0
190769,0
190770,0
190771,1
190772,0
190773,0
190774,0
190775,1
190776,0
190777,0
190778,1
190779,0
190780,0
190781,0
190782,0
190783,1
190784,0
190785,0
190786,0
190787,0
190788,1
190789,0
190790,0
190791,1
190792,0
190793,0
190794,0
190795,0
190796,0
190797,1
190798,0
190799,0
190800,0
190801,1
190802,0
190803,0
190804,0
190805,0
190806,1
190807,1
190808,0
190809,0
190810,0
190811,0
190812,0
190813,1
190814,0
190815,0
190816,0
190817,0
190818,1
190819,0
190820,0
190821,1
190822,1
190823,0
190824,0
190825,0
190826,0
190827,0
190828,0
190829,0
190830,1
190831,0
190832,0
190833,1
190834,0
190835,0
190836,1
190837,0
190838,0
190839,0
190840,1
190841,0
190842,0
190843,0
190844,0
190845,0
190846,0
190847,0
190848,0
190849,1
190850,0
190851,0
190852,0
190853,0
190854,0
190855,0
190856,1
190857,0
190858,0
190859,0
190860,0
190861,0
190862,0
190863,0
190864,0
190865,1
190866,0
190867,1
190868,1
190869,0
190870,0
190871,0
190872,1
190873,0
190874,1
190875,1
190876,0
190877,0
190878,0
190879,1
190880,0
190881,0
190882,0
190883,1
190884,0
190885,0
190886,0
190887,0
190888,0
190889,0
190890,1
190891,0
190892,1
190893,1
190894,0
190895,0
190896,1
190897,0
190898,1
190899,0
190900,0
190901,0
190902,0
190903,0
190904,1
190905,0
190906,0
190907,1
190908,0
190909,1
190910,1
190911,1
190912,0
190913,1
190914,0
190915,0
190916,0
190917,1
190918,1
190919,0
190920,0
190921,0
190922,1
190923,0
190924,0
190925,0
190926,0
190927,0
190928,1
190929,1
190930,0
190931,1
